=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014827009543270,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 06, 01, 23, 45, 67, 
0014827108543232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 07, 01, 23, 45, 67, 
0014827208543223,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 08, 01, 23, 45, 67, 
0014827210543401,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 08, 01, 23, 45, 67, 
0014827308543394,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 09, 01, 23, 45, 67, 
0014827408542846,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0a, 01, 23, 45, 67, 
0014827408542846,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 0a, 01, 23, 45, 67, 
0014827508543237,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0b, 01, 23, 45, 67, 
0014827608543268,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0c, 01, 23, 45, 67, 
0014827609543317,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 0c, 01, 23, 45, 67, 
0014827708543039,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0d, 01, 23, 45, 67, 
0014827808543110,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0e, 01, 23, 45, 67, 
0014827810543289,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 0e, 01, 23, 45, 67, 
0014827908542962,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 0f, 01, 23, 45, 67, 
0014828008543533,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 10, 01, 23, 45, 67, 
0014828009546162,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 10, 01, 23, 45, 67, 
0014828108543064,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 11, 01, 23, 45, 67, 
0014828208543076,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 12, 01, 23, 45, 67, 
0014828210543454,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 12, 01, 23, 45, 67, 
0014828308543247,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 13, 01, 23, 45, 67, 
0014828408543198,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 14, 01, 23, 45, 67, 
0014828409543647,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 14, 01, 23, 45, 67, 
0014828508543069,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 15, 01, 23, 45, 67, 
0014828608542741,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 16, 01, 23, 45, 67, 
0014828610542959,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 16, 01, 23, 45, 67, 
0014828708542892,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 17, 01, 23, 45, 67, 
0014828808543183,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 18, 01, 23, 45, 67, 
0014828809543072,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 18, 01, 23, 45, 67, 
0014828908543094,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 19, 01, 23, 45, 67, 
0014829008543946,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1a, 01, 23, 45, 67, 
0014829009544275,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 1a, 01, 23, 45, 67, 
0014829108543077,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1b, 01, 23, 45, 67, 
0014829208543108,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1c, 01, 23, 45, 67, 
0014829210542886,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 1c, 01, 23, 45, 67, 
0014829308543279,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1d, 01, 23, 45, 67, 
0014829408543091,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1e, 01, 23, 45, 67, 
0014829409543040,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 1e, 01, 23, 45, 67, 
0014829508543062,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 1f, 01, 23, 45, 67, 
0014829608543453,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 20, 01, 23, 45, 67, 
0014829610543171,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 20, 01, 23, 45, 67, 
0014829708543004,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 21, 01, 23, 45, 67, 
0014829808543176,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 22, 01, 23, 45, 67, 
0014829809543185,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 22, 01, 23, 45, 67, 
0014829908543067,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 23, 01, 23, 45, 67, 
0014830008543018,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 24, 01, 23, 45, 67, 
0014830009543087,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 24, 01, 23, 45, 67, 
0014830108542829,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 25, 01, 23, 45, 67, 
0014830208542801,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 26, 01, 23, 45, 67, 
0014830210542959,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 26, 01, 23, 45, 67, 
0014830308543112,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 27, 01, 23, 45, 67, 
0014830408542963,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 28, 01, 23, 45, 67, 
0014830409542972,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 28, 01, 23, 45, 67, 
0014830508542894,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 29, 01, 23, 45, 67, 
0014830608542606,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2a, 01, 23, 45, 67, 
0014830610542864,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 2a, 01, 23, 45, 67, 
0014830708542737,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2b, 01, 23, 45, 67, 
0014830808543028,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2c, 01, 23, 45, 67, 
0014830809542997,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 2c, 01, 23, 45, 67, 
0014830908542959,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2d, 01, 23, 45, 67, 
0014831008543211,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2e, 01, 23, 45, 67, 
0014831009543060,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 2e, 01, 23, 45, 67, 
0014831108542942,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 2f, 01, 23, 45, 67, 
0014831208543413,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 30, 01, 23, 45, 67, 
0014831210542872,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 30, 01, 23, 45, 67, 
0014831308543124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 31, 01, 23, 45, 67, 
0014831408542716,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 32, 01, 23, 45, 67, 
0014831408542716,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 32, 01, 23, 45, 67, 
0014831508543087,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 33, 01, 23, 45, 67, 
0014831608542958,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 34, 01, 23, 45, 67, 
0014831609542647,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 34, 01, 23, 45, 67, 
0014831708542689,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 35, 01, 23, 45, 67, 
0014831808542701,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 36, 01, 23, 45, 67, 
0014831809542710,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 36, 01, 23, 45, 67, 
0014831908542812,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 37, 01, 23, 45, 67, 
0014832008543083,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 38, 01, 23, 45, 67, 
0014832010543121,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 38, 01, 23, 45, 67, 
0014832108542675,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 39, 01, 23, 45, 67, 
0014832208543046,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3a, 01, 23, 45, 67, 
0014832209542955,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 3a, 01, 23, 45, 67, 
0014832308542637,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3b, 01, 23, 45, 67, 
0014832408542888,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3c, 01, 23, 45, 67, 
0014832410542906,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 3c, 01, 23, 45, 67, 
0014832508542840,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3d, 01, 23, 45, 67, 
0014832608542971,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3e, 01, 23, 45, 67, 
0014832609542680,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 3e, 01, 23, 45, 67, 
0014832708542622,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 3f, 01, 23, 45, 67, 
0014832808542713,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 40, 01, 23, 45, 67, 
0014832810542632,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 40, 01, 23, 45, 67, 
0014832908542945,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 41, 01, 23, 45, 67, 
0014833008542756,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 42, 01, 23, 45, 67, 
0014833009542685,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 42, 01, 23, 45, 67, 
0014833108542847,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 43, 01, 23, 45, 67, 
0014833208542838,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 44, 01, 23, 45, 67, 
0014833210543117,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 44, 01, 23, 45, 67, 
0014833308542610,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 45, 01, 23, 45, 67, 
0014833408542821,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 46, 01, 23, 45, 67, 
0014833409542890,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 46, 01, 23, 45, 67, 
0014833508542652,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 47, 01, 23, 45, 67, 
0014833608543163,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 48, 01, 23, 45, 67, 
0014833610542662,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 48, 01, 23, 45, 67, 
0014833708542815,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 49, 01, 23, 45, 67, 
0014833808542466,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4a, 01, 23, 45, 67, 
0014833808542466,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 4a, 01, 23, 45, 67, 
0014833908542557,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4b, 01, 23, 45, 67, 
0014834008543188,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4c, 01, 23, 45, 67, 
0014834009542538,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 4c, 01, 23, 45, 67, 
0014834108542780,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4d, 01, 23, 45, 67, 
0014834208542751,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4e, 01, 23, 45, 67, 
0014834210542729,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 4e, 01, 23, 45, 67, 
0014834308542642,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 4f, 01, 23, 45, 67, 
0014834408542773,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 50, 01, 23, 45, 67, 
0014834409542963,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 50, 01, 23, 45, 67, 
0014834508542745,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 51, 01, 23, 45, 67, 
0014834608542416,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 52, 01, 23, 45, 67, 
0014834609542485,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 52, 01, 23, 45, 67, 
0014834708542487,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 53, 01, 23, 45, 67, 
0014834808542758,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 54, 01, 23, 45, 67, 
0014834810542637,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 54, 01, 23, 45, 67, 
0014834908542510,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 55, 01, 23, 45, 67, 
0014835008543201,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 56, 01, 23, 45, 67, 
0014835009542550,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 56, 01, 23, 45, 67, 
0014835108542472,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 57, 01, 23, 45, 67, 
0014835208543083,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 58, 01, 23, 45, 67, 
0014835210542562,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 58, 01, 23, 45, 67, 
0014835308542775,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 59, 01, 23, 45, 67, 
0014835408542346,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5a, 01, 23, 45, 67, 
0014835408542346,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 5a, 01, 23, 45, 67, 
0014835508542477,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5b, 01, 23, 45, 67, 
0014835608542768,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5c, 01, 23, 45, 67, 
0014835609542898,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 5c, 01, 23, 45, 67, 
0014835708542500,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5d, 01, 23, 45, 67, 
0014835808542631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5e, 01, 23, 45, 67, 
0014835810542529,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 5e, 01, 23, 45, 67, 
0014835908542402,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 5f, 01, 23, 45, 67, 
0014836008543074,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 60, 01, 23, 45, 67, 
0014836009543123,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 60, 01, 23, 45, 67, 
0014836108542365,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 61, 01, 23, 45, 67, 
0014836208542596,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 62, 01, 23, 45, 67, 
0014836210542614,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 62, 01, 23, 45, 67, 
0014836308542707,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 63, 01, 23, 45, 67, 
0014836408542559,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 64, 01, 23, 45, 67, 
0014836409543108,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 64, 01, 23, 45, 67, 
0014836508542550,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 65, 01, 23, 45, 67, 
0014836608542381,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 66, 01, 23, 45, 67, 
0014836610542479,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 66, 01, 23, 45, 67, 
0014836708542392,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 67, 01, 23, 45, 67, 
0014836808542344,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 68, 01, 23, 45, 67, 
0014836809542573,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 68, 01, 23, 45, 67, 
0014836908542335,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 69, 01, 23, 45, 67, 
0014837008542886,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6a, 01, 23, 45, 67, 
0014837010542284,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 6a, 01, 23, 45, 67, 
0014837108542557,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6b, 01, 23, 45, 67, 
0014837208542569,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6c, 01, 23, 45, 67, 
0014837209542598,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 6c, 01, 23, 45, 67, 
0014837308542340,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6d, 01, 23, 45, 67, 
0014837408542451,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6e, 01, 23, 45, 67, 
0014837410542529,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 6e, 01, 23, 45, 67, 
0014837508542322,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 6f, 01, 23, 45, 67, 
0014837608542634,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 70, 01, 23, 45, 67, 
0014837609542623,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 70, 01, 23, 45, 67, 
0014837708542265,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 71, 01, 23, 45, 67, 
0014837808542436,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 72, 01, 23, 45, 67, 
0014837810542454,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 72, 01, 23, 45, 67, 
0014837908542287,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 73, 01, 23, 45, 67, 
0014838008542619,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 74, 01, 23, 45, 67, 
0014838010542437,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 74, 01, 23, 45, 67, 
0014838108542490,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 75, 01, 23, 45, 67, 
0014838208542241,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 76, 01, 23, 45, 67, 
0014838208542241,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 76, 01, 23, 45, 67, 
0014838308542352,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 77, 01, 23, 45, 67, 
0014838408542524,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 78, 01, 23, 45, 67, 
0014838409542353,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 78, 01, 23, 45, 67, 
0014838508542335,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 79, 01, 23, 45, 67, 
0014838608542826,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7a, 01, 23, 45, 67, 
0014838610542344,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 7a, 01, 23, 45, 67, 
0014838708542357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7b, 01, 23, 45, 67, 
0014838808542389,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7c, 01, 23, 45, 67, 
0014838809542418,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 7c, 01, 23, 45, 67, 
0014838908542460,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7d, 01, 23, 45, 67, 
0014839008542511,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7e, 01, 23, 45, 67, 
0014839010542189,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 7e, 01, 23, 45, 67, 
0014839108542522,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 7f, 01, 23, 45, 67, 
0014839208542354,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 80, 01, 23, 45, 67, 
0014839209542643,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 80, 01, 23, 45, 67, 
0014839308542185,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 81, 01, 23, 45, 67, 
0014839408542636,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 82, 01, 23, 45, 67, 
0014839409542205,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 82, 01, 23, 45, 67, 
0014839508542187,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 83, 01, 23, 45, 67, 
