=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000258342548052,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 16, 01, 23, 45, 67, 
0000258342548052,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 16, 01, 23, 45, 67, 
0000258442548317,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 17, 01, 23, 45, 67, 
0000258542548222,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 18, 01, 23, 45, 67, 
0000258542548222,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 18, 01, 23, 45, 67, 
0000258642547948,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 19, 01, 23, 45, 67, 
0000258742548193,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1a, 01, 23, 45, 67, 
0000258742548193,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 1a, 01, 23, 45, 67, 
0000258842548039,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1b, 01, 23, 45, 67, 
0000258942548164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1c, 01, 23, 45, 67, 
0000258942548164,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 1c, 01, 23, 45, 67, 
0000259042547889,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1d, 01, 23, 45, 67, 
0000259142553135,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1e, 01, 23, 45, 67, 
0000259142553135,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 1e, 01, 23, 45, 67, 
0000259242547860,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 1f, 01, 23, 45, 67, 
0000259342547866,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 20, 01, 23, 45, 67, 
0000259342547866,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 20, 01, 23, 45, 67, 
0000259442548151,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 21, 01, 23, 45, 67, 
0000259542548096,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 22, 01, 23, 45, 67, 
0000259542548096,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 22, 01, 23, 45, 67, 
0000259642548122,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 23, 01, 23, 45, 67, 
0000259742548087,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 24, 01, 23, 45, 67, 
0000259742548087,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 24, 01, 23, 45, 67, 
0000259842548073,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 25, 01, 23, 45, 67, 
0000259942547838,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 26, 01, 23, 45, 67, 
0000259942547838,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 26, 01, 23, 45, 67, 
0000260042547923,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 27, 01, 23, 45, 67, 
0000260142553129,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 28, 01, 23, 45, 67, 
0000260142553129,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 28, 01, 23, 45, 67, 
0000260242548094,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 29, 01, 23, 45, 67, 
0000260342548159,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2a, 01, 23, 45, 67, 
0000260343547949,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 2a, 01, 23, 45, 67, 
0000260442548005,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2b, 01, 23, 45, 67, 
0000260542547990,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2c, 01, 23, 45, 67, 
0000260544548168,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 2c, 01, 23, 45, 67, 
0000260642548016,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2d, 01, 23, 45, 67, 
0000260742548061,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2e, 01, 23, 45, 67, 
0000260742548061,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 2e, 01, 23, 45, 67, 
0000260842547766,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 2f, 01, 23, 45, 67, 
0000260942547872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 30, 01, 23, 45, 67, 
0000260942547872,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 30, 01, 23, 45, 67, 
0000261042547777,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 31, 01, 23, 45, 67, 
0000261142547923,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 32, 01, 23, 45, 67, 
0000261142547923,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 32, 01, 23, 45, 67, 
0000261242547768,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 33, 01, 23, 45, 67, 
0000261342547734,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 34, 01, 23, 45, 67, 
0000261342547734,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 34, 01, 23, 45, 67, 
0000261442548139,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 35, 01, 23, 45, 67, 
0000261542548084,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 36, 01, 23, 45, 67, 
0000261543547733,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 36, 01, 23, 45, 67, 
0000261642547830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 37, 01, 23, 45, 67, 
0000261742548175,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 38, 01, 23, 45, 67, 
0000261744547893,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 38, 01, 23, 45, 67, 
0000261842547941,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 39, 01, 23, 45, 67, 
0000261942547946,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3a, 01, 23, 45, 67, 
0000261942547946,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 3a, 01, 23, 45, 67, 
0000262042548391,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3b, 01, 23, 45, 67, 
0000262142553117,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3c, 01, 23, 45, 67, 
0000262142553117,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 3c, 01, 23, 45, 67, 
0000262242547962,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3d, 01, 23, 45, 67, 
0000262342547907,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3e, 01, 23, 45, 67, 
0000262342547907,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 3e, 01, 23, 45, 67, 
0000262442547933,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 3f, 01, 23, 45, 67, 
0000262542547938,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 40, 01, 23, 45, 67, 
0000262543548287,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 40, 01, 23, 45, 67, 
0000262642548084,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 41, 01, 23, 45, 67, 
0000262742548189,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 42, 01, 23, 45, 67, 
0000262744547707,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 42, 01, 23, 45, 67, 
0000262842547895,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 43, 01, 23, 45, 67, 
0000262942547880,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 44, 01, 23, 45, 67, 
0000262942547880,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 44, 01, 23, 45, 67, 
0000263042547925,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 45, 01, 23, 45, 67, 
0000263142547911,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 46, 01, 23, 45, 67, 
0000263142547911,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 46, 01, 23, 45, 67, 
0000263242547656,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 47, 01, 23, 45, 67, 
0000263342547842,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 48, 01, 23, 45, 67, 
0000263342547842,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 48, 01, 23, 45, 67, 
0000263442547967,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 49, 01, 23, 45, 67, 
0000263542547672,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4a, 01, 23, 45, 67, 
0000263542547672,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 4a, 01, 23, 45, 67, 
0000263642547598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4b, 01, 23, 45, 67, 
0000263742547863,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4c, 01, 23, 45, 67, 
0000263742547863,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 4c, 01, 23, 45, 67, 
0000263842547829,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4d, 01, 23, 45, 67, 
0000263942547554,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4e, 01, 23, 45, 67, 
0000263943548043,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 4e, 01, 23, 45, 67, 
0000264042547660,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 4f, 01, 23, 45, 67, 
0000264142553145,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 50, 01, 23, 45, 67, 
0000264144547623,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 50, 01, 23, 45, 67, 
0000264242547730,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 51, 01, 23, 45, 67, 
0000264342547776,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 52, 01, 23, 45, 67, 
0000264343547805,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 52, 01, 23, 45, 67, 
0000264442547981,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 53, 01, 23, 45, 67, 
0000264542547627,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 54, 01, 23, 45, 67, 
0000264543547416,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 54, 01, 23, 45, 67, 
0000264642547532,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 55, 01, 23, 45, 67, 
0000264742548058,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 56, 01, 23, 45, 67, 
0000264744547976,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 56, 01, 23, 45, 67, 
0000264842547763,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 57, 01, 23, 45, 67, 
0000264942547728,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 58, 01, 23, 45, 67, 
0000264943547697,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 58, 01, 23, 45, 67, 
0000265042547834,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 59, 01, 23, 45, 67, 
0000265142547519,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5a, 01, 23, 45, 67, 
0000265144547977,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 5a, 01, 23, 45, 67, 
0000265242547705,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5b, 01, 23, 45, 67, 
0000265342547730,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5c, 01, 23, 45, 67, 
0000265342547730,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 5c, 01, 23, 45, 67, 
0000265442547675,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5d, 01, 23, 45, 67, 
0000265542547441,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5e, 01, 23, 45, 67, 
0000265543547470,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 5e, 01, 23, 45, 67, 
0000265642547526,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 5f, 01, 23, 45, 67, 
0000265742547572,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 60, 01, 23, 45, 67, 
0000265744547590,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 60, 01, 23, 45, 67, 
0000265842547457,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 61, 01, 23, 45, 67, 
0000265942547723,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 62, 01, 23, 45, 67, 
0000265943547492,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 62, 01, 23, 45, 67, 
0000266042547368,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 63, 01, 23, 45, 67, 
0000266142547433,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 64, 01, 23, 45, 67, 
0000266144548031,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 64, 01, 23, 45, 67, 
0000266242547399,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 65, 01, 23, 45, 67, 
0000266342547684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 66, 01, 23, 45, 67, 
0000266342547684,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 66, 01, 23, 45, 67, 
0000266442547770,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 67, 01, 23, 45, 67, 
0000266542547375,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 68, 01, 23, 45, 67, 
0000266543547644,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 68, 01, 23, 45, 67, 
0000266642547401,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 69, 01, 23, 45, 67, 
0000266742547346,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6a, 01, 23, 45, 67, 
0000266744547464,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 6a, 01, 23, 45, 67, 
0000266842547551,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6b, 01, 23, 45, 67, 
0000266942547617,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6c, 01, 23, 45, 67, 
0000266942547617,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 6c, 01, 23, 45, 67, 
0000267042547402,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6d, 01, 23, 45, 67, 
0000267142547348,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6e, 01, 23, 45, 67, 
0000267143547257,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 6e, 01, 23, 45, 67, 
0000267242547553,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 6f, 01, 23, 45, 67, 
0000267342547598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 70, 01, 23, 45, 67, 
0000267344547617,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 70, 01, 23, 45, 67, 
0000267442547784,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 71, 01, 23, 45, 67, 
0000267542547530,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 72, 01, 23, 45, 67, 
0000267543547498,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 72, 01, 23, 45, 67, 
0000267642547335,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 73, 01, 23, 45, 67, 
0000267742547500,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 74, 01, 23, 45, 67, 
0000267743547589,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 74, 01, 23, 45, 67, 
0000267842547326,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 75, 01, 23, 45, 67, 
0000267942547631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 76, 01, 23, 45, 67, 
0000267942547631,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 76, 01, 23, 45, 67, 
0000268042547337,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 77, 01, 23, 45, 67, 
0000268142553002,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 78, 01, 23, 45, 67, 
0000268143547411,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 78, 01, 23, 45, 67, 
0000268242547448,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 79, 01, 23, 45, 67, 
0000268342547273,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7a, 01, 23, 45, 67, 
0000268344547291,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 7a, 01, 23, 45, 67, 
0000268442547458,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7b, 01, 23, 45, 67, 
0000268542547484,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7c, 01, 23, 45, 67, 
0000268542547484,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 7c, 01, 23, 45, 67, 
0000268642547249,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7d, 01, 23, 45, 67, 
0000268742547475,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7e, 01, 23, 45, 67, 
0000268742547475,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 7e, 01, 23, 45, 67, 
0000268842547360,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 7f, 01, 23, 45, 67, 
0000268942547446,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 80, 01, 23, 45, 67, 
0000268944547564,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 80, 01, 23, 45, 67, 
0000269042547271,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 81, 01, 23, 45, 67, 
0000269142547477,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 82, 01, 23, 45, 67, 
0000269143547385,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 82, 01, 23, 45, 67, 
0000269242547602,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 83, 01, 23, 45, 67, 
0000269342547187,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 84, 01, 23, 45, 67, 
0000269344547245,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 84, 01, 23, 45, 67, 
0000269442547573,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 85, 01, 23, 45, 67, 
0000269542547218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 86, 01, 23, 45, 67, 
0000269542547218,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 86, 01, 23, 45, 67, 
0000269642547424,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 87, 01, 23, 45, 67, 
0000269742547449,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 88, 01, 23, 45, 67, 
0000269742547449,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 88, 01, 23, 45, 67, 
0000269842547314,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 89, 01, 23, 45, 67, 
0000269942547400,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8a, 01, 23, 45, 67, 
0000269943547249,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 8a, 01, 23, 45, 67, 
0000270042547265,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8b, 01, 23, 45, 67, 
0000270142547211,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8c, 01, 23, 45, 67, 
0000270144547729,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 8c, 01, 23, 45, 67, 
0000270242547356,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8d, 01, 23, 45, 67, 
0000270342547362,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8e, 01, 23, 45, 67, 
0000270343547511,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 8e, 01, 23, 45, 67, 
0000270442547307,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 8f, 01, 23, 45, 67, 
0000270542547333,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 90, 01, 23, 45, 67, 
0000270544547351,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 90, 01, 23, 45, 67, 
0000270642547338,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 91, 01, 23, 45, 67, 
0000270742547044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 92, 01, 23, 45, 67, 
0000270742547044,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 92, 01, 23, 45, 67, 
0000270842547089,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 93, 01, 23, 45, 67, 
0000270942547334,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 94, 01, 23, 45, 67, 
0000270942547334,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 94, 01, 23, 45, 67, 
0000271042547360,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 95, 01, 23, 45, 67, 
0000271142547265,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 96, 01, 23, 45, 67, 
